PROMOCION;MES;SKU ;PRODUCTO;LABORATORIO;FECHA;DESCUENTO
;SAN VALENTIN;26418;Cleanance Barra X 100 Gr Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26699;Cleanance Comedomed Sos X 15 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26658;Cleanance Comedomed X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26675;Cleanance Emulsion Matificante Cuidado Dia X 40Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26045;Cleanance Emulsion Matificante X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26460;Cleanance Expert X 40Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26583;Cleanance Expert Color X 40Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26622;Cleanance Gel Lim 400Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26046;Cleanance Gel Limpiador 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26458;Cleanance Hydra (Crema Calmante) X 40Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26491;Cleanance Locion Micelar X 100Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26674;Cleanance Woman Noche Lissant X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26047;Crema Nutritiva Compensadora X 50 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26389;Crema Pieles Intolerantes Defi X 50 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26327;D Pigment Legere X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26614;Dermabsolu Contorno De Ojos X 15 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26613;Dermabsolu Crema De Dia X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26611;Dermabsolu Noche X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26612;Dermabsolu Serum X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26059;Espuma De Afeitar X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26400;Espuma Limpiadora Mousse Nettoyante X 150 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26619;Fluido Mineral Sin Color Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26056;Hidratante Legere X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26654;Hydrance Aqua-Gel Crema Hidratante X 50 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26652;Hydrance Crema Hidratante Uv Riche Spf30 X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26651;Hydrance Hidratante Uv Legere Spf 30 X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26417;Hydrance Optimale Intense Serum X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26102;Leche Desmaquillante X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26679;Locion Micelar Cleanance X 400 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26237;Locion Micelar X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26402;Locion Micelar X 400Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26161;Locion Pieles Intolerantes X 200Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26637;Locion Tonica X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26471;Physiolift Balsamo Noche X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26474;Physiolift Crema Dia X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26472;Physiolift Emulsion Dia X 30Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26475;Physiolift Ojos X 15 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26665;Physiolift Ojos X 15Ml + Agua Thermal X 300Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26473;Physiolift Precision X 15Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26638;Physiolift Serum X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26636;Soin Contorno De Ojos X 15 Ml Cuidado Desfatigante Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26697;Tolerancia Control Crema X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26220;Tolerancia Extrema Crema X 50Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26696;Tolerancia Locion Limpiadora X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26526;Triacneal Expert X 30Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26628;Trixera Barra Lampiadora 100 Gr Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26527;Trixera Lait Nutri-Fluido X 200Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26401;Xeracalm A.D Aceite Limpiador X 400Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26398;Xeracalm A.D Baume Defi X 200Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26716;Gel Micelar Desmaquillante X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26719;Crema De Noche Multi-Intensiva Hyaluron Activ B3 X 40 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26720;Crema De Dia Hyaluron Activ B3 X 50 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26721;Repuesto Crema De Dia Hyaluron Activ B3 X 50 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26722;Serum Concentrado Voluminizador Hyaluron Activ B3 X 30 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26399;Xeracalm A.D Crema Defi X 200 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26662;Xeracalm Ad Concentrada Calmante X 50 Ml Avene;AVENE;25 DE February;25%
;SAN VALENTIN;26724;Extra Doux Shampoo Dermoprotector X 400 Ml Ducray;AVENE;25 DE February;25%
;SAN VALENTIN;26221;Anacaps X 60 Caps Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26510;Anaphase Acondicionador Ducray X 200 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26258;Anaphase Shampu X 200 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26629;Anaphase Shampu X 400 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26403;Creastim Locion Anticaida X 2 X 30 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26090;Elucion Champu X 200 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26364;Kelual Ds Crema Queratorreductora X 40 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26093;Kelual Ds Shampo X 100 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26540;Keracnyl Control Crema 30 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26630;Keracnyl Gel 400 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26534;Keracnyl Gel X 200 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26698;Keracnyl Glycolic+ X 30Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26535;Keracnyl Pp X 30 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26659;Kertyol Pso Shampoo Reequilibrante X 200 Ml;DUCRAY;25 DE February;25%
;SAN VALENTIN;26501;Melascreen Crema De Noche X 50Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26178;Melascreen Despigmentante X 30Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26189;Melascreen Iluminador Spf 15 X 40Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26502;Melascreen Riche Spf 50 X 40Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26500;Melascreen Suero Global X 30Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26533;Melascreen Uv Tacto Seco Spf 50 Crema Ligera X 40Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26490;Neoptide Hombre Loción X 100Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26222;Neoptide Locion X 3 C/U 30Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26281;Nutricerat Shampoo X 200 Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26096;Sabal Champu X 200 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26363;Sensinol Champu Tratante X 200Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26714;Creastim Loción Reactiv X 60 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26715;Keracnyl Serum X 30 Ml Ducray;DUCRAY;25 DE February;25%
;SAN VALENTIN;26723;Neoptide Expert Ducray X 50 Ml;DUCRAY;25 DE February;25%
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
